768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":528965,"NTC":375,"Temp":12.45,"Press":1002.58,"GyrX":16,"GyrY":-5,"GyrZ":-20,"AccX":-32,"AccY":66,"AccZ":1289,"MagX":-32768,"MagY":2112,"MagZ":3192,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":529154,"NTC":372,"Temp":12.45,"Press":1002.63,"GyrX":11,"GyrY":-14,"GyrZ":-20,"AccX":-32,"AccY":69,"AccZ":1287,"MagX":-32768,"MagY":3418,"MagZ":3189,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":529346,"NTC":376,"Temp":12.44,"Press":1002.57,"GyrX":15,"GyrY":-12,"GyrZ":-20,"AccX":-23,"AccY":67,"AccZ":1283,"MagX":-32768,"MagY":2418,"MagZ":3045,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":529537,"NTC":376,"Temp":12.45,"Press":1002.57,"GyrX":10,"GyrY":-12,"GyrZ":-21,"AccX":-27,"AccY":64,"AccZ":1270,"MagX":-32768,"MagY":2300,"MagZ":3080,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":529727,"NTC":374,"Temp":12.45,"Press":1002.59,"GyrX":11,"GyrY":-15,"GyrZ":-26,"AccX":-31,"AccY":69,"AccZ":1286,"MagX":-32768,"MagY":2884,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":529915,"NTC":376,"Temp":12.45,"Press":1002.57,"GyrX":11,"GyrY":-9,"GyrZ":-21,"AccX":-32,"AccY":66,"AccZ":1294,"MagX":-32768,"MagY":2951,"MagZ":3168,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":530106,"NTC":376,"Temp":12.45,"Press":1002.59,"GyrX":9,"GyrY":-13,"GyrZ":-24,"AccX":-25,"AccY":70,"AccZ":1284,"MagX":-32768,"MagY":3867,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":530296,"NTC":375,"Temp":12.45,"Press":1002.57,"GyrX":10,"GyrY":-11,"GyrZ":-25,"AccX":-29,"AccY":73,"AccZ":1271,"MagX":-32768,"MagY":2615,"MagZ":3150,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":530487,"NTC":375,"Temp":12.45,"Press":1002.54,"GyrX":10,"GyrY":-23,"GyrZ":-22,"AccX":-10,"AccY":69,"AccZ":1299,"MagX":-32768,"MagY":3047,"MagZ":3127,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":530677,"NTC":375,"Temp":12.46,"Press":1002.60,"GyrX":7,"GyrY":-5,"GyrZ":-22,"AccX":-41,"AccY":69,"AccZ":1274,"MagX":-32768,"MagY":2270,"MagZ":2836,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":530866,"NTC":373,"Temp":12.45,"Press":1002.59,"GyrX":15,"GyrY":-9,"GyrZ":-23,"AccX":-38,"AccY":59,"AccZ":1281,"MagX":-32768,"MagY":3012,"MagZ":3148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":531054,"NTC":373,"Temp":12.46,"Press":1002.57,"GyrX":12,"GyrY":-10,"GyrZ":-28,"AccX":-33,"AccY":66,"AccZ":1279,"MagX":-32768,"MagY":1195,"MagZ":3138,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":531247,"NTC":380,"Temp":12.45,"Press":1002.57,"GyrX":13,"GyrY":-10,"GyrZ":-22,"AccX":-24,"AccY":73,"AccZ":1289,"MagX":-32768,"MagY":1350,"MagZ":3130,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":531437,"NTC":380,"Temp":12.47,"Press":1002.64,"GyrX":10,"GyrY":-8,"GyrZ":-27,"AccX":-30,"AccY":68,"AccZ":1279,"MagX":-32768,"MagY":1455,"MagZ":3093,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":531628,"NTC":375,"Temp":12.46,"Press":1002.58,"GyrX":14,"GyrY":-12,"GyrZ":-14,"AccX":-19,"AccY":68,"AccZ":1290,"MagX":-32768,"MagY":2760,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":531818,"NTC":373,"Temp":12.45,"Press":1002.54,"GyrX":14,"GyrY":-15,"GyrZ":-20,"AccX":-24,"AccY":73,"AccZ":1280,"MagX":-32768,"MagY":1971,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":532006,"NTC":380,"Temp":12.46,"Press":1002.59,"GyrX":14,"GyrY":-5,"GyrZ":-24,"AccX":-31,"AccY":66,"AccZ":1281,"MagX":-32768,"MagY":2444,"MagZ":3152,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":532199,"NTC":380,"Temp":12.46,"Press":1002.58,"GyrX":11,"GyrY":-15,"GyrZ":-21,"AccX":-32,"AccY":49,"AccZ":1274,"MagX":-32768,"MagY":2241,"MagZ":3130,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":532389,"NTC":375,"Temp":12.47,"Press":1002.55,"GyrX":9,"GyrY":-10,"GyrZ":-22,"AccX":-13,"AccY":51,"AccZ":1277,"MagX":-32768,"MagY":2185,"MagZ":3167,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":532580,"NTC":373,"Temp":12.46,"Press":1002.57,"GyrX":11,"GyrY":-7,"GyrZ":-22,"AccX":-9,"AccY":68,"AccZ":1281,"MagX":-32768,"MagY":3614,"MagZ":2822,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":532768,"NTC":373,"Temp":12.47,"Press":1002.57,"GyrX":10,"GyrY":-14,"GyrZ":-19,"AccX":-25,"AccY":63,"AccZ":1297,"MagX":-32768,"MagY":2565,"MagZ":3106,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":532959,"NTC":373,"Temp":12.47,"Press":1002.58,"GyrX":12,"GyrY":-12,"GyrZ":-24,"AccX":-28,"AccY":69,"AccZ":1271,"MagX":-32768,"MagY":2631,"MagZ":3185,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":533149,"NTC":377,"Temp":12.48,"Press":1002.61,"GyrX":13,"GyrY":-28,"GyrZ":-26,"AccX":-35,"AccY":71,"AccZ":1284,"MagX":-32768,"MagY":2413,"MagZ":3175,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":533342,"NTC":373,"Temp":12.47,"Press":1002.55,"GyrX":10,"GyrY":-18,"GyrZ":-26,"AccX":-29,"AccY":63,"AccZ":1294,"MagX":-32768,"MagY":4038,"MagZ":3177,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":533530,"NTC":378,"Temp":12.47,"Press":1002.51,"GyrX":13,"GyrY":-12,"GyrZ":-21,"AccX":-25,"AccY":71,"AccZ":1283,"MagX":-32768,"MagY":3015,"MagZ":3155,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":533721,"NTC":377,"Temp":12.47,"Press":1002.54,"GyrX":17,"GyrY":-13,"GyrZ":-22,"AccX":-31,"AccY":76,"AccZ":1284,"MagX":-32768,"MagY":991,"MagZ":3112,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":533909,"NTC":373,"Temp":12.48,"Press":1002.62,"GyrX":17,"GyrY":-15,"GyrZ":-24,"AccX":-42,"AccY":68,"AccZ":1283,"MagX":-32768,"MagY":1295,"MagZ":3172,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":534099,"NTC":380,"Temp":12.49,"Press":1002.55,"GyrX":10,"GyrY":-20,"GyrZ":-27,"AccX":-32,"AccY":71,"AccZ":1287,"MagX":-32768,"MagY":1860,"MagZ":3111,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":534292,"NTC":374,"Temp":12.47,"Press":1002.53,"GyrX":13,"GyrY":-15,"GyrZ":-21,"AccX":-24,"AccY":63,"AccZ":1280,"MagX":-32768,"MagY":2003,"MagZ":3190,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":534482,"NTC":373,"Temp":12.48,"Press":1002.54,"GyrX":5,"GyrY":-15,"GyrZ":-23,"AccX":-28,"AccY":60,"AccZ":1266,"MagX":-32768,"MagY":2702,"MagZ":3128,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":534671,"NTC":380,"Temp":12.49,"Press":1002.56,"GyrX":13,"GyrY":-19,"GyrZ":-25,"AccX":-36,"AccY":58,"AccZ":1276,"MagX":-32768,"MagY":2719,"MagZ":3204,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":534861,"NTC":375,"Temp":12.49,"Press":1002.53,"GyrX":13,"GyrY":-5,"GyrZ":-19,"AccX":-35,"AccY":75,"AccZ":1297,"MagX":-32768,"MagY":3439,"MagZ":3073,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":535050,"NTC":380,"Temp":12.49,"Press":1002.60,"GyrX":13,"GyrY":-1,"GyrZ":-23,"AccX":-41,"AccY":67,"AccZ":1271,"MagX":-32768,"MagY":2409,"MagZ":3142,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":535242,"NTC":373,"Temp":12.48,"Press":1002.57,"GyrX":11,"GyrY":-8,"GyrZ":-25,"AccX":-35,"AccY":62,"AccZ":1299,"MagX":-32768,"MagY":3185,"MagZ":3136,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":535433,"NTC":377,"Temp":12.47,"Press":1002.55,"GyrX":4,"GyrY":-21,"GyrZ":-22,"AccX":-17,"AccY":59,"AccZ":1284,"MagX":-32768,"MagY":3111,"MagZ":3094,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":535621,"NTC":373,"Temp":12.48,"Press":1002.53,"GyrX":8,"GyrY":-2,"GyrZ":-22,"AccX":-29,"AccY":74,"AccZ":1266,"MagX":-32768,"MagY":3063,"MagZ":3148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":535810,"NTC":378,"Temp":12.48,"Press":1002.57,"GyrX":8,"GyrY":-15,"GyrZ":-23,"AccX":-28,"AccY":70,"AccZ":1298,"MagX":-32768,"MagY":2936,"MagZ":3113,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":536000,"NTC":380,"Temp":12.48,"Press":1002.50,"GyrX":8,"GyrY":-12,"GyrZ":-24,"AccX":-28,"AccY":68,"AccZ":1284,"MagX":-32768,"MagY":1651,"MagZ":3159,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":536190,"NTC":380,"Temp":12.49,"Press":1002.58,"GyrX":9,"GyrY":-11,"GyrZ":-26,"AccX":-22,"AccY":62,"AccZ":1279,"MagX":-32768,"MagY":2565,"MagZ":3151,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":536383,"NTC":373,"Temp":12.49,"Press":1002.56,"GyrX":16,"GyrY":-8,"GyrZ":-22,"AccX":-40,"AccY":59,"AccZ":1262,"MagX":-32768,"MagY":1872,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":536571,"NTC":374,"Temp":12.48,"Press":1002.64,"GyrX":12,"GyrY":-18,"GyrZ":-22,"AccX":-20,"AccY":66,"AccZ":1288,"MagX":-32768,"MagY":2568,"MagZ":3138,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":536762,"NTC":378,"Temp":12.49,"Press":1002.64,"GyrX":8,"GyrY":-15,"GyrZ":-26,"AccX":-33,"AccY":59,"AccZ":1280,"MagX":-32768,"MagY":2511,"MagZ":2943,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":536950,"NTC":373,"Temp":12.49,"Press":1002.60,"GyrX":18,"GyrY":-21,"GyrZ":-21,"AccX":-47,"AccY":59,"AccZ":1264,"MagX":-32768,"MagY":3234,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":537141,"NTC":377,"Temp":12.49,"Press":1002.61,"GyrX":11,"GyrY":-12,"GyrZ":-22,"AccX":-32,"AccY":75,"AccZ":1277,"MagX":-32768,"MagY":2133,"MagZ":3171,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":537333,"NTC":373,"Temp":12.49,"Press":1002.59,"GyrX":12,"GyrY":-13,"GyrZ":-25,"AccX":-31,"AccY":71,"AccZ":1279,"MagX":-32768,"MagY":3887,"MagZ":2921,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":537524,"NTC":378,"Temp":12.49,"Press":1002.56,"GyrX":19,"GyrY":-13,"GyrZ":-26,"AccX":-40,"AccY":67,"AccZ":1285,"MagX":-32768,"MagY":2217,"MagZ":3158,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":537714,"NTC":376,"Temp":12.49,"Press":1002.58,"GyrX":11,"GyrY":-18,"GyrZ":-23,"AccX":-28,"AccY":63,"AccZ":1286,"MagX":-32768,"MagY":2204,"MagZ":3129,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":537903,"NTC":373,"Temp":12.50,"Press":1002.60,"GyrX":13,"GyrY":-16,"GyrZ":-21,"AccX":-25,"AccY":57,"AccZ":1280,"MagX":-32768,"MagY":2169,"MagZ":3178,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":538093,"NTC":378,"Temp":12.50,"Press":1002.61,"GyrX":14,"GyrY":-10,"GyrZ":-23,"AccX":-33,"AccY":68,"AccZ":1285,"MagX":-32768,"MagY":2928,"MagZ":3145,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":538286,"NTC":375,"Temp":12.50,"Press":1002.56,"GyrX":11,"GyrY":-11,"GyrZ":-25,"AccX":-30,"AccY":70,"AccZ":1295,"MagX":-32768,"MagY":1896,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":538474,"NTC":380,"Temp":12.50,"Press":1002.59,"GyrX":9,"GyrY":-19,"GyrZ":-25,"AccX":-20,"AccY":68,"AccZ":1272,"MagX":-32768,"MagY":2533,"MagZ":3123,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":538664,"NTC":375,"Temp":12.52,"Press":1002.64,"GyrX":13,"GyrY":-11,"GyrZ":-26,"AccX":-29,"AccY":75,"AccZ":1281,"MagX":-32768,"MagY":2557,"MagZ":3151,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":538855,"NTC":378,"Temp":12.51,"Press":1002.61,"GyrX":15,"GyrY":-8,"GyrZ":-22,"AccX":-24,"AccY":61,"AccZ":1282,"MagX":-32768,"MagY":2718,"MagZ":3155,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":539043,"NTC":373,"Temp":12.50,"Press":1002.55,"GyrX":11,"GyrY":-13,"GyrZ":-25,"AccX":-36,"AccY":65,"AccZ":1276,"MagX":-32768,"MagY":2441,"MagZ":3104,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":539236,"NTC":382,"Temp":12.51,"Press":1002.61,"GyrX":17,"GyrY":-9,"GyrZ":-25,"AccX":-37,"AccY":60,"AccZ":1283,"MagX":-32768,"MagY":1632,"MagZ":3161,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":539426,"NTC":380,"Temp":12.51,"Press":1002.56,"GyrX":17,"GyrY":-14,"GyrZ":-25,"AccX":-32,"AccY":70,"AccZ":1289,"MagX":-32768,"MagY":1413,"MagZ":3090,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":539617,"NTC":374,"Temp":12.50,"Press":1002.58,"GyrX":14,"GyrY":-12,"GyrZ":-23,"AccX":-37,"AccY":68,"AccZ":1290,"MagX":-32768,"MagY":1510,"MagZ":3108,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":539805,"NTC":374,"Temp":12.51,"Press":1002.63,"GyrX":16,"GyrY":-12,"GyrZ":-28,"AccX":-33,"AccY":70,"AccZ":1286,"MagX":-32768,"MagY":2786,"MagZ":3178,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":539996,"NTC":379,"Temp":12.50,"Press":1002.56,"GyrX":14,"GyrY":-10,"GyrZ":-30,"AccX":-28,"AccY":72,"AccZ":1283,"MagX":-32768,"MagY":2082,"MagZ":3154,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":540188,"NTC":373,"Temp":12.52,"Press":1002.65,"GyrX":13,"GyrY":-11,"GyrZ":-22,"AccX":-32,"AccY":70,"AccZ":1286,"MagX":-32768,"MagY":1912,"MagZ":3125,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":540379,"NTC":374,"Temp":12.51,"Press":1002.62,"GyrX":11,"GyrY":-14,"GyrZ":-23,"AccX":-33,"AccY":67,"AccZ":1268,"MagX":-32768,"MagY":2896,"MagZ":3179,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":540569,"NTC":375,"Temp":12.52,"Press":1002.59,"GyrX":17,"GyrY":-13,"GyrZ":-21,"AccX":-33,"AccY":77,"AccZ":1274,"MagX":-32768,"MagY":3321,"MagZ":3143,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":540760,"NTC":380,"Temp":12.51,"Press":1002.57,"GyrX":13,"GyrY":-16,"GyrZ":-25,"AccX":-44,"AccY":59,"AccZ":1275,"MagX":-32768,"MagY":2584,"MagZ":3172,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":540950,"NTC":380,"Temp":12.51,"Press":1002.57,"GyrX":16,"GyrY":-10,"GyrZ":-18,"AccX":-43,"AccY":73,"AccZ":1280,"MagX":-32768,"MagY":1562,"MagZ":3113,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":541140,"NTC":373,"Temp":12.52,"Press":1002.62,"GyrX":15,"GyrY":-12,"GyrZ":-20,"AccX":-31,"AccY":70,"AccZ":1287,"MagX":-32768,"MagY":1181,"MagZ":3142,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":541331,"NTC":373,"Temp":12.51,"Press":1002.59,"GyrX":16,"GyrY":-19,"GyrZ":-28,"AccX":-29,"AccY":59,"AccZ":1281,"MagX":-32768,"MagY":1637,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":541521,"NTC":380,"Temp":12.51,"Press":1002.53,"GyrX":19,"GyrY":-8,"GyrZ":-26,"AccX":-15,"AccY":60,"AccZ":1290,"MagX":-32768,"MagY":4290,"MagZ":3124,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":541710,"NTC":378,"Temp":12.51,"Press":1002.53,"GyrX":12,"GyrY":-16,"GyrZ":-24,"AccX":-32,"AccY":65,"AccZ":1282,"MagX":-32768,"MagY":3024,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":541900,"NTC":375,"Temp":12.51,"Press":1002.54,"GyrX":6,"GyrY":-15,"GyrZ":-20,"AccX":-28,"AccY":68,"AccZ":1285,"MagX":-32768,"MagY":2412,"MagZ":3139,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":542091,"NTC":377,"Temp":12.52,"Press":1002.55,"GyrX":14,"GyrY":-14,"GyrZ":-25,"AccX":-23,"AccY":67,"AccZ":1279,"MagX":-32768,"MagY":2310,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":542281,"NTC":376,"Temp":12.52,"Press":1002.55,"GyrX":14,"GyrY":-15,"GyrZ":-24,"AccX":-24,"AccY":64,"AccZ":1284,"MagX":-32768,"MagY":1688,"MagZ":3332,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":542472,"NTC":373,"Temp":12.53,"Press":1002.58,"GyrX":12,"GyrY":-12,"GyrZ":-20,"AccX":-41,"AccY":66,"AccZ":1267,"MagX":-32768,"MagY":3534,"MagZ":3125,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":542662,"NTC":373,"Temp":12.52,"Press":1002.56,"GyrX":16,"GyrY":-15,"GyrZ":-22,"AccX":-45,"AccY":62,"AccZ":1280,"MagX":-32768,"MagY":3043,"MagZ":3113,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":542851,"NTC":374,"Temp":12.51,"Press":1002.53,"GyrX":10,"GyrY":-7,"GyrZ":-26,"AccX":-43,"AccY":63,"AccZ":1282,"MagX":-32768,"MagY":3297,"MagZ":3069,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":543041,"NTC":380,"Temp":12.53,"Press":1002.63,"GyrX":7,"GyrY":-22,"GyrZ":-23,"AccX":-36,"AccY":56,"AccZ":1295,"MagX":-32768,"MagY":1305,"MagZ":3141,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":543232,"NTC":373,"Temp":12.53,"Press":1002.61,"GyrX":18,"GyrY":-18,"GyrZ":-25,"AccX":-34,"AccY":64,"AccZ":1298,"MagX":-32768,"MagY":3723,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":543424,"NTC":373,"Temp":12.54,"Press":1002.61,"GyrX":17,"GyrY":-15,"GyrZ":-22,"AccX":-32,"AccY":74,"AccZ":1278,"MagX":-32768,"MagY":2998,"MagZ":3116,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":543614,"NTC":379,"Temp":12.52,"Press":1002.55,"GyrX":19,"GyrY":-11,"GyrZ":-20,"AccX":-34,"AccY":65,"AccZ":1290,"MagX":-32768,"MagY":1597,"MagZ":3155,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":543803,"NTC":373,"Temp":12.53,"Press":1002.58,"GyrX":12,"GyrY":-10,"GyrZ":-20,"AccX":-29,"AccY":73,"AccZ":1284,"MagX":-32768,"MagY":585,"MagZ":3095,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":543993,"NTC":373,"Temp":12.53,"Press":1002.59,"GyrX":13,"GyrY":-17,"GyrZ":-24,"AccX":-28,"AccY":85,"AccZ":1281,"MagX":-32768,"MagY":3424,"MagZ":3110,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":544184,"NTC":379,"Temp":12.53,"Press":1002.58,"GyrX":15,"GyrY":-9,"GyrZ":-24,"AccX":-26,"AccY":55,"AccZ":1286,"MagX":-32768,"MagY":2272,"MagZ":3115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":544376,"NTC":380,"Temp":12.53,"Press":1002.57,"GyrX":16,"GyrY":-10,"GyrZ":-22,"AccX":-47,"AccY":58,"AccZ":1288,"MagX":-32768,"MagY":3976,"MagZ":3081,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":544567,"NTC":382,"Temp":12.53,"Press":1002.59,"GyrX":13,"GyrY":-11,"GyrZ":-20,"AccX":-38,"AccY":69,"AccZ":1284,"MagX":-32768,"MagY":2795,"MagZ":3170,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":544755,"NTC":382,"Temp":12.54,"Press":1002.57,"GyrX":13,"GyrY":-10,"GyrZ":-21,"AccX":-27,"AccY":65,"AccZ":1287,"MagX":-32768,"MagY":646,"MagZ":3094,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":544946,"NTC":380,"Temp":12.54,"Press":1002.56,"GyrX":15,"GyrY":-8,"GyrZ":-22,"AccX":-30,"AccY":70,"AccZ":1291,"MagX":-32768,"MagY":1903,"MagZ":3148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":545134,"NTC":373,"Temp":12.54,"Press":1002.59,"GyrX":9,"GyrY":-17,"GyrZ":-19,"AccX":-37,"AccY":60,"AccZ":1291,"MagX":-32768,"MagY":3441,"MagZ":3179,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":545327,"NTC":382,"Temp":12.53,"Press":1002.56,"GyrX":11,"GyrY":-16,"GyrZ":-26,"AccX":-30,"AccY":66,"AccZ":1274,"MagX":-32768,"MagY":2678,"MagZ":3426,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":545517,"NTC":380,"Temp":12.54,"Press":1002.60,"GyrX":18,"GyrY":-7,"GyrZ":-21,"AccX":-34,"AccY":64,"AccZ":1293,"MagX":-32768,"MagY":2580,"MagZ":3145,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":545705,"NTC":375,"Temp":12.55,"Press":1002.61,"GyrX":11,"GyrY":-11,"GyrZ":-21,"AccX":-30,"AccY":78,"AccZ":1287,"MagX":-32768,"MagY":1491,"MagZ":3151,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":545896,"NTC":375,"Temp":12.53,"Press":1002.52,"GyrX":15,"GyrY":-12,"GyrZ":-25,"AccX":-35,"AccY":64,"AccZ":1275,"MagX":-32768,"MagY":2801,"MagZ":3143,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":546086,"NTC":381,"Temp":12.55,"Press":1002.61,"GyrX":14,"GyrY":-7,"GyrZ":-28,"AccX":-18,"AccY":71,"AccZ":1293,"MagX":-32768,"MagY":2773,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":546277,"NTC":380,"Temp":12.55,"Press":1002.58,"GyrX":17,"GyrY":-15,"GyrZ":-19,"AccX":-30,"AccY":69,"AccZ":1285,"MagX":-32768,"MagY":2449,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":546467,"NTC":373,"Temp":12.55,"Press":1002.55,"GyrX":16,"GyrY":-14,"GyrZ":-24,"AccX":-41,"AccY":69,"AccZ":1268,"MagX":-32768,"MagY":3246,"MagZ":3179,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":546658,"NTC":382,"Temp":12.55,"Press":1002.61,"GyrX":11,"GyrY":-11,"GyrZ":-24,"AccX":-33,"AccY":71,"AccZ":1281,"MagX":-32768,"MagY":1405,"MagZ":3167,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":546846,"NTC":380,"Temp":12.55,"Press":1002.63,"GyrX":13,"GyrY":-8,"GyrZ":-19,"AccX":-31,"AccY":77,"AccZ":1279,"MagX":-32768,"MagY":2438,"MagZ":3097,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":547037,"NTC":380,"Temp":12.55,"Press":1002.62,"GyrX":9,"GyrY":-11,"GyrZ":-23,"AccX":-48,"AccY":74,"AccZ":1300,"MagX":-32768,"MagY":3317,"MagZ":3178,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":547227,"NTC":375,"Temp":12.55,"Press":1002.62,"GyrX":13,"GyrY":-16,"GyrZ":-21,"AccX":-41,"AccY":64,"AccZ":1293,"MagX":-32768,"MagY":3680,"MagZ":3096,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":547420,"NTC":375,"Temp":12.55,"Press":1002.55,"GyrX":15,"GyrY":-11,"GyrZ":-19,"AccX":-25,"AccY":66,"AccZ":1281,"MagX":-32768,"MagY":1264,"MagZ":3175,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":547608,"NTC":375,"Temp":12.55,"Press":1002.55,"GyrX":11,"GyrY":-6,"GyrZ":-23,"AccX":-32,"AccY":69,"AccZ":1290,"MagX":-32768,"MagY":3303,"MagZ":3130,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":547799,"NTC":382,"Temp":12.55,"Press":1002.56,"GyrX":14,"GyrY":-15,"GyrZ":-19,"AccX":-17,"AccY":67,"AccZ":1276,"MagX":-32768,"MagY":3642,"MagZ":3125,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":547987,"NTC":373,"Temp":12.57,"Press":1002.59,"GyrX":11,"GyrY":-9,"GyrZ":-27,"AccX":-26,"AccY":71,"AccZ":1301,"MagX":-32768,"MagY":2255,"MagZ":3111,"Lat":0.000000,"Long":0.000000,"Sat":0}
